player_id,timestamp,score,level,aliens_destroyed,shots_fired,accuracy,time_played_seconds,lives_remaining,player_x_position,player_movement,powerups_collected,game_completed,device_type,browser,os,session_id
089b5d9c,2025-03-30T06:24:26.365837,2544,6,6,97,0.49,400,3,343,right,1,False,desktop,chrome,windows,b1afb272-da0d-4b17-b217-632ad3e8eebb
93736d4a,2025-03-30T05:38:50.365837,8848,3,49,72,0.25,481,3,224,stationary,5,True,desktop,chrome,linux,fdd21818-21f8-487f-8e32-08d6380cdef6
544b7fb2,2025-03-30T00:27:05.365837,887,5,30,12,0.4,299,1,61,right,1,True,mobile,safari,android,29d9b2ef-32af-4e48-944c-6aa10ad62499
c48e6545,2025-03-30T02:07:18.365837,8638,7,7,15,0.41,85,1,438,right,5,True,tablet,chrome,windows,4bcd69b9-79c7-4290-855b-6f7dcc2c9dfd
41278d92,2025-03-30T09:53:28.365837,6118,8,27,76,0.57,71,0,165,left,1,True,desktop,firefox,macos,65a653b2-7804-4d18-be1b-5d74a5a2d404
8e0d3f48,2025-03-29T22:11:36.365837,9534,4,38,38,0.94,102,0,764,right,0,False,desktop,edge,windows,a97aa141-6242-47c0-9e5c-72edab3d1daa
98437270,2025-03-30T08:17:01.365837,9211,9,41,81,0.28,192,0,32,stationary,4,True,desktop,chrome,macos,1b9aa5a7-5472-4923-a99f-ed49154314b6
30d4bf61,2025-03-30T01:35:38.365837,703,7,24,77,0.1,272,0,315,right,1,False,desktop,safari,ios,d233d8d3-b0af-46e8-afbc-22aec47302a6
04a11c23,2025-03-30T09:01:35.365837,861,6,45,4,0.34,188,3,371,right,4,False,mobile,safari,macos,9512d959-fca3-467e-a881-8629e2080606
c181621a,2025-03-30T03:04:00.365837,8005,8,28,62,0.22,89,0,163,stationary,0,False,desktop,edge,macos,de0d66af-57d1-4774-aca9-c353f8a399d1
4e65408c,2025-03-30T08:28:04.365837,1994,1,16,57,0.19,421,3,89,left,1,True,tablet,safari,linux,d043988d-2da7-4a83-b4f1-35a00ca9f2a3
88b578c2,2025-03-29T23:12:42.365837,5422,3,37,37,0.24,133,3,279,stationary,4,False,tablet,firefox,windows,77c45b74-0d0e-4d0e-b838-a80f1b43f47c
162147d7,2025-03-30T03:27:43.365837,3084,2,6,18,0.66,164,3,639,right,5,False,desktop,chrome,linux,e8c8483c-93aa-4bd3-9730-3fb072d2441b
c0255348,2025-03-30T00:23:01.365837,4871,1,7,80,0.95,475,1,93,stationary,0,True,desktop,safari,linux,993c0bdb-bef0-4296-9e4b-8d2b7db1f2a4
e5464ee5,2025-03-30T10:40:06.365837,6921,1,50,79,0.05,129,2,78,left,3,True,tablet,safari,linux,195b73b1-042d-4baa-ad05-c1b393752ab0
037a3b5c,2025-03-30T00:17:12.365837,3921,4,40,8,0.61,485,1,155,left,1,False,tablet,safari,ios,1a0ca6fe-0d49-4fc4-8829-4b8b38e3a07c
3cab17ef,2025-03-30T02:24:25.365837,3086,2,41,12,0.4,65,2,284,stationary,3,True,mobile,edge,linux,01769709-ffcd-407a-99d5-798955c78066
0849a738,2025-03-30T03:23:46.365837,6882,2,22,46,0.18,77,0,241,left,1,True,mobile,safari,macos,81930257-7366-4138-a27b-1760466ca925
e2c2eca6,2025-03-30T06:18:41.365837,3502,4,49,8,0.41,505,0,319,left,5,True,desktop,safari,windows,e83c2162-6f10-4b7c-b69b-118c53cce463
fa618225,2025-03-30T05:38:23.365837,5113,8,36,83,0.24,430,0,275,left,0,True,mobile,chrome,android,260abc0a-1b9c-424d-b4fe-948513eddb2c
087e90f7,2025-03-30T10:49:18.365837,2860,9,22,64,0.12,230,0,88,left,0,True,tablet,edge,macos,8e471651-b923-4af5-9aec-59f53b5364ca
34a35e21,2025-03-30T01:08:34.365837,1883,6,31,68,0.4,260,3,129,right,0,False,desktop,chrome,linux,5ddd00eb-2aa8-4ed2-9c3d-5eefe2bb5cb2
8ba4be99,2025-03-30T04:20:58.365837,1478,2,6,76,0.03,382,3,792,stationary,2,False,tablet,chrome,android,371b6178-46b4-42a9-b5b3-313221b85db3
af43b7c5,2025-03-29T22:07:38.365837,2406,3,45,22,0.28,529,2,693,stationary,4,True,desktop,chrome,windows,55ac58d9-5090-495f-9e64-a17b9c0dc43e
252712d6,2025-03-29T21:47:19.365837,6835,8,21,58,0.19,109,0,598,right,4,False,mobile,edge,windows,e4c2dc93-6c34-448c-a13f-d0fe75d449cb
a5abf9cc,2025-03-30T09:57:36.365837,1871,1,21,35,0.8,127,0,231,right,0,True,desktop,firefox,linux,5cef809b-26f2-48b3-9c59-fd4e14c16868
b116a409,2025-03-30T01:32:59.365837,555,2,43,71,0.81,482,2,162,left,2,False,mobile,chrome,ios,93314e08-24ba-4510-9f5f-d5b0dfecb180
c22522d9,2025-03-29T22:09:37.365837,7194,10,8,21,0.64,228,3,183,stationary,5,False,desktop,chrome,ios,c409bd54-7744-44f3-9fcc-3dc545ff4f91
94954b17,2025-03-30T03:03:29.365837,1357,9,21,34,0.86,338,3,4,right,1,False,tablet,safari,ios,8fc5642e-4943-4b5b-8876-40b6e33a628c
a2336c3c,2025-03-30T02:17:16.365837,2878,9,38,79,0.85,301,2,0,right,5,True,tablet,firefox,linux,09c36c68-f9e4-457b-b60f-91d775878d44
6a5f24a7,2025-03-30T00:29:54.365837,4910,7,38,9,0.42,539,0,485,right,0,True,tablet,chrome,macos,98811fd2-6672-49fa-8279-a0d575741369
893096e6,2025-03-29T22:19:10.365837,2319,4,29,56,0.58,503,3,154,left,5,True,mobile,firefox,macos,63c930bd-1f82-4fe5-9dba-44f7d32fff99
1d511a60,2025-03-29T23:11:22.365837,2198,1,41,89,0.57,457,3,225,left,2,True,mobile,edge,windows,8bc8fa23-9a58-4334-b9fd-4e9a4f8c2be1
09f255a6,2025-03-30T04:02:04.365837,2504,3,24,28,0.81,422,0,277,right,1,True,tablet,chrome,macos,86b5d47e-7435-476f-945e-c29e3fe682d4
9fa3fdbc,2025-03-30T00:31:51.365837,5619,5,41,32,0.42,436,3,286,left,4,True,tablet,firefox,macos,b06b37ef-e06f-4b1a-8ae7-3de2eb896b74
535548fb,2025-03-30T04:05:52.365837,7175,4,26,33,0.49,525,2,264,left,1,True,tablet,edge,windows,76fa2b84-f208-4ff4-8c9a-cf64bd7455ea
0ade4055,2025-03-30T00:42:10.365837,3674,3,38,66,0.58,339,3,614,left,4,True,desktop,edge,linux,468ad4e9-d91c-4008-b6fe-99cf533e9512
05c87fc2,2025-03-30T02:28:08.365837,6737,5,39,79,0.82,158,3,577,right,1,True,tablet,edge,ios,6bbbe58b-a7bb-4502-abef-c65835907efd
1741f749,2025-03-30T07:07:50.365837,8533,2,45,67,0.95,187,0,715,right,3,True,tablet,edge,ios,4b685192-8048-43c6-b14b-51ccc8afc1a0
da81f914,2025-03-30T01:45:27.365837,2625,7,7,64,0.12,593,1,235,right,5,True,mobile,edge,windows,38edc875-f59d-4e7b-a6ff-2e7b56b63a38
37a129ef,2025-03-30T06:53:13.365837,5266,2,5,96,0.31,262,3,648,stationary,4,True,mobile,safari,windows,95341e27-b427-43b0-b1ef-d0406eeb7b10
94a7c391,2025-03-30T06:45:23.365837,2063,3,39,26,0.92,501,0,617,stationary,5,False,tablet,chrome,windows,6488e011-bbc1-4403-aaa1-00c7155a7df1
463a235a,2025-03-30T03:18:10.365837,3610,3,38,16,0.64,154,3,262,right,5,False,desktop,edge,android,2b66b2d4-9ccd-4fb9-a59e-e67e3e1f5f8d
ae414d36,2025-03-30T04:46:03.365837,6239,8,48,95,0.26,529,0,256,left,0,False,desktop,safari,ios,ecda99c4-f99f-4692-9f25-7309a8b4f9c3
2dc3f220,2025-03-30T04:56:08.365837,3372,8,48,12,0.9,580,1,552,right,5,False,mobile,edge,windows,d00a28c0-7de3-4b4c-ad47-81baf207499a
94075550,2025-03-30T09:04:37.365837,9431,6,43,64,0.4,367,2,128,left,4,False,tablet,edge,ios,5db25bf3-9dea-4d3e-9d21-5016965f1c90
3f20105d,2025-03-30T02:44:28.365837,615,9,18,59,0.21,53,1,243,left,3,True,mobile,edge,windows,bb70569b-ac0d-45ac-a211-6305757548d6
86665461,2025-03-29T23:47:31.365837,2075,8,40,49,0.02,459,1,403,left,2,False,tablet,safari,android,dfe2bfb0-23ff-43c1-8578-9e6f305353d3
7463fdc1,2025-03-30T05:16:21.365837,3873,2,27,55,0.77,65,1,778,left,5,False,desktop,safari,macos,cc8c29b6-dc46-48d3-a088-ecfcc752c633
d5d27509,2025-03-30T01:06:39.365837,8097,8,17,24,0.76,358,3,36,left,1,True,desktop,safari,android,93170aad-1922-4653-821e-b00773132c61
eb162f4f,2025-03-30T00:38:14.365837,2977,6,39,48,0.81,88,1,250,right,3,True,mobile,safari,windows,9ea76fcc-4192-4b8e-aac1-6f8b6d1b3c7f
196b22d6,2025-03-30T02:19:17.365837,2760,4,29,23,0.25,478,3,318,left,4,True,tablet,safari,macos,487a02b5-0180-4ed4-b1fd-45032bc7afe8
1b7ab473,2025-03-29T23:06:31.365837,7399,5,26,8,0.75,483,3,776,right,2,True,desktop,safari,linux,76f9cf8d-3ab0-42eb-858a-45e68dedd9a2
3c476f30,2025-03-30T05:50:25.365837,552,8,42,89,0.12,37,2,547,right,5,True,tablet,firefox,windows,52c372db-fc4f-4958-9ab2-ff576724ca93
2683b29b,2025-03-30T09:26:53.365837,6498,6,26,63,0.49,186,3,635,right,4,True,desktop,firefox,android,f148f731-6699-4274-8deb-272458418f6b
0fa55896,2025-03-30T02:36:49.365837,8587,1,8,50,0.29,590,0,775,stationary,2,True,mobile,safari,android,fafe4532-14b1-4a0e-b519-5eff34e0c51f
8a7c4677,2025-03-29T21:44:41.365837,8735,5,37,69,0.49,167,3,589,right,4,False,mobile,safari,linux,7fd3c8fd-c0af-4d4b-a012-574385743ad2
012df18e,2025-03-30T08:28:51.365837,6215,2,46,72,0.45,48,0,549,stationary,1,True,mobile,edge,macos,b1c0d37a-2bf3-4c2e-b9ec-68cecd697af3
3195aa1c,2025-03-30T06:22:03.365837,1772,4,43,49,0.44,67,0,125,stationary,3,True,desktop,firefox,linux,1911694c-819d-4a6b-97e6-f4c84485d3a4
e39b3ba4,2025-03-30T08:00:00.365837,3623,8,21,32,0.97,495,3,780,left,2,False,tablet,edge,ios,0dc5579a-480a-4b3d-9fc7-b5ec21d05d4e
7a04949f,2025-03-30T00:27:42.365837,901,2,13,4,0.29,327,3,359,right,0,True,desktop,chrome,android,526f5ce3-8ba2-4d0d-8ccb-7cfde2d0c27a
ff301dcd,2025-03-30T08:08:23.365837,8070,10,15,79,0.42,289,1,313,stationary,3,True,tablet,safari,windows,ba2636aa-6be0-4b26-a311-70351a062719
711ddd31,2025-03-30T05:01:18.365837,192,3,32,45,0.82,548,1,475,right,3,False,tablet,firefox,android,6219ab2e-a7f7-41d2-95e4-33b9474cc9f7
ec54561c,2025-03-30T01:59:29.365837,6722,10,42,18,0.36,328,0,688,left,4,False,mobile,edge,ios,0229e9a2-1850-4128-b4c9-e15b3ac08b23
3be52914,2025-03-30T07:45:30.365837,2334,1,24,70,0.21,238,2,198,right,5,False,mobile,chrome,android,57b21f56-2751-4818-a5f1-bbc2f4e23490
5df7f699,2025-03-29T22:13:12.365837,6712,8,9,45,0.05,145,1,430,stationary,0,False,tablet,safari,windows,ed6832b6-b2ff-4893-99a6-00efca8623ce
7704f089,2025-03-30T02:53:42.365837,4325,4,30,34,0.79,32,1,476,right,3,True,desktop,edge,windows,41115189-d534-454c-83cc-da1dd7537775
b4abf1cd,2025-03-30T06:39:03.365837,8702,1,22,40,0.35,76,3,506,right,5,False,desktop,firefox,android,11624097-c44e-4d30-b9ed-c667f4ca65c7
9bf9f7de,2025-03-30T02:43:15.365837,9866,2,39,47,0.22,545,3,86,stationary,1,False,tablet,chrome,macos,9fc5bb9b-bc08-4dac-a43d-aa6f5f728778
1503cd16,2025-03-30T02:34:51.365837,5749,10,1,98,0.86,165,1,142,stationary,0,True,desktop,chrome,android,51f6a1cb-d5bb-4edd-99c6-15499eb3b73e
e487e87d,2025-03-29T23:35:20.365837,8531,5,18,22,0.87,393,1,345,right,3,False,desktop,edge,android,af83179d-d266-404b-b60a-aeb7ec5ef1a6
820bcd1c,2025-03-30T10:07:37.365837,7789,7,32,95,0.43,498,2,544,left,1,True,mobile,firefox,windows,e2811fc0-178a-4bc0-a554-8e70542ebc6b
95b4f4d7,2025-03-30T03:10:46.365837,5499,5,5,43,0.53,436,2,572,left,2,True,tablet,safari,ios,ded93939-65cd-46b5-8ee7-a9c590788056
22a3fa41,2025-03-30T04:59:10.365837,3117,6,5,37,0.61,136,2,124,left,3,False,desktop,chrome,linux,89cd6237-c6b0-4e57-8347-90c80e3b34b2
4a4e1cd5,2025-03-30T08:46:10.365837,8059,7,30,67,0.4,596,0,32,right,3,False,tablet,edge,windows,02c056a8-a9b7-4d84-a3b2-6773c864bdc1
09eb1bd9,2025-03-30T04:25:13.365837,2649,10,30,80,0.41,376,0,158,right,1,True,tablet,edge,ios,5c3a7b1f-b182-41f5-bb2e-da4d9504cfab
cf238d4d,2025-03-30T04:35:07.365837,3767,10,7,84,0.75,468,1,87,stationary,2,True,tablet,edge,ios,074e60a0-0042-4a66-8556-feb7d7c5c21f
29197c7a,2025-03-30T04:23:51.365837,7151,4,41,98,0.37,102,2,329,right,3,False,tablet,chrome,ios,8f5c9b9c-a5a5-4718-a857-b1c028c0463d
285c32f8,2025-03-30T04:08:33.365837,8276,7,38,68,0.09,362,3,506,left,2,False,desktop,chrome,android,3f98a8ff-a76c-4c87-a4c7-28ead1bf15c6
06648263,2025-03-30T01:33:58.365837,7641,3,45,76,0.76,58,3,728,left,2,False,tablet,chrome,android,00d3f5e0-2d95-4c0c-a4a0-20d783aad7ec
9b8cd5da,2025-03-30T03:21:20.365837,8186,3,39,46,0.95,447,1,114,right,3,True,mobile,firefox,android,9f4c06aa-dc5e-4711-9290-544fb8ccfc2c
405dd21f,2025-03-30T03:22:03.365837,2264,2,37,76,0.44,320,2,524,stationary,0,True,desktop,safari,android,5acb1b58-4de2-4e6f-a71a-431ba6ab4063
b5ea8892,2025-03-30T07:47:14.365837,3118,6,25,28,0.05,542,1,710,right,2,True,tablet,safari,android,a5a09c3d-7990-4757-b00b-b67411ff35e4
2ebe0487,2025-03-30T07:40:40.365837,911,4,44,53,0.29,452,0,721,right,3,False,mobile,chrome,android,d43845ca-ef60-4d27-91ec-1380a835f3d7
a6775b7b,2025-03-30T08:01:45.365837,5283,5,4,79,0.67,483,0,443,right,2,False,tablet,safari,macos,bb592ec9-10f6-4819-b845-41f19254bb8a
020f2535,2025-03-30T01:32:51.365837,755,3,27,58,0.58,292,3,750,right,5,False,mobile,safari,windows,fce3f749-cc93-4067-b6e1-ebd443dc6611
1ac7adba,2025-03-30T10:28:19.365837,4962,3,21,85,0.33,78,2,743,stationary,0,False,tablet,chrome,windows,d751d54e-edeb-4ec1-b43f-2fb184a00d4a
efdb7f71,2025-03-30T10:13:04.365837,1205,8,0,14,0.08,230,3,490,left,4,True,tablet,chrome,android,67f25928-9516-4bde-92d2-0534b955b01d
04d38766,2025-03-30T04:01:40.365837,6733,8,12,43,0.11,44,3,526,left,5,True,mobile,chrome,android,dde7f42c-e54a-45b9-97a0-72c653eb7823
8161c370,2025-03-30T10:20:56.365837,6871,7,39,95,0.01,433,3,193,right,5,True,desktop,safari,windows,fb16526e-9cfe-47d0-b04e-0911e7e27576
5b9abefd,2025-03-29T23:47:49.365837,3863,10,43,24,0.96,447,3,757,right,0,False,desktop,firefox,macos,b7e84a34-51c1-4d29-b771-513f687c525d
caa1a273,2025-03-30T02:40:15.365837,1691,3,0,88,0.72,292,3,485,stationary,1,True,mobile,firefox,linux,a1dce31b-40b8-4c23-9e1c-05d52bac21be
870cfc9e,2025-03-30T09:13:11.365837,4295,5,32,33,0.14,185,1,40,right,0,True,desktop,firefox,linux,8d212c51-9851-4cbd-868a-f2e92c644e11
1e68e246,2025-03-30T05:59:13.365837,1421,7,0,57,0.6,448,2,651,right,2,False,mobile,chrome,macos,a48c41d5-ba4b-4b14-8a55-b8d4f1d199a5
92d72aa8,2025-03-30T00:02:08.365837,1896,5,23,57,0.38,267,1,636,right,3,True,mobile,firefox,linux,df12b0d0-c194-4e47-a4cf-6305fcdd28ab
2042ad21,2025-03-30T03:38:31.365837,3155,5,5,24,0.47,472,0,214,right,2,False,tablet,safari,macos,1319afc6-23a4-422d-bf69-bfb7aa22e458
3326751a,2025-03-30T09:34:55.365837,2083,6,9,61,0.24,186,0,613,stationary,0,False,tablet,safari,ios,8abe3de8-f022-473e-8a5a-9336bd205bd0
a523f881,2025-03-30T00:29:29.365837,5079,1,2,62,0.73,553,2,643,right,4,False,mobile,chrome,android,e007f903-7c47-4ccc-8959-06d579dc7696
01e57812,2025-03-30T06:13:41.365837,1566,8,32,72,0.15,554,0,461,stationary,0,True,desktop,edge,macos,daa3e766-2932-47b1-a0bc-ea56e8e0ca13
c7292f3e,2025-03-30T04:03:46.365837,287,1,6,64,0.87,412,0,516,stationary,0,False,desktop,safari,ios,499009ae-6334-4063-a9c8-51419fc5e0bb
be13a38c,2025-03-30T04:04:30.365837,3543,2,9,59,0.98,54,0,145,right,3,False,mobile,chrome,ios,14f1d7c5-20e5-40cd-aeb9-c800e85d9bd5
c5f11e35,2025-03-30T01:50:57.365837,1605,9,7,4,0.84,456,2,98,stationary,5,True,desktop,firefox,macos,8da35570-a540-477f-a37e-8ac64c42e748
ba4b41c9,2025-03-30T07:33:27.365837,9502,4,24,63,0.05,278,1,628,right,2,False,tablet,firefox,windows,8d64714c-b134-47e4-98f9-1a7446e616d3
ffbad6ca,2025-03-30T04:48:12.365837,790,2,0,70,0.42,362,0,388,left,0,True,tablet,safari,windows,0b996973-7af2-4d46-aebf-ff765014485f
9f151381,2025-03-30T00:12:52.365837,9113,9,2,56,0.03,185,0,782,left,4,False,tablet,firefox,android,86e31b63-daff-4b89-82fa-c12462cf7acc
4fcfbe06,2025-03-30T05:28:00.365837,4064,6,27,5,0.33,508,2,119,stationary,2,False,tablet,chrome,android,72d71387-e767-4bb9-b339-15282131b1c2
60541610,2025-03-30T05:48:24.365837,553,7,27,38,0.61,42,1,560,right,4,True,mobile,chrome,macos,dc836bc4-d645-43a4-be45-30f24b69d942
2c3e1d44,2025-03-30T02:45:37.365837,912,8,30,40,0.28,38,3,779,stationary,2,True,desktop,edge,android,b81143f2-0928-4982-8bfd-42e82184ff7d
8acd06a2,2025-03-30T05:49:56.365837,2210,3,40,71,0.62,151,0,77,right,5,False,mobile,chrome,windows,52532e1d-8cb1-44b8-ae99-f3d25d0a0f74
d7bc022e,2025-03-29T23:13:34.365837,8787,6,39,71,0.29,312,2,438,stationary,5,True,mobile,chrome,linux,1bf2362c-3166-42b5-8918-88fda786852e
22377f50,2025-03-29T23:51:02.365837,3557,2,46,52,0.02,531,0,427,right,0,True,desktop,safari,windows,fd88206b-4d80-47b9-8c92-e8c4a53d9dd5
64fb36f2,2025-03-30T00:15:17.365837,9276,1,42,86,0.62,83,2,369,right,2,False,tablet,edge,windows,a70efa1c-aa02-41f1-8fde-8300bdceea80
4e807cf4,2025-03-30T05:23:00.365837,1129,1,41,20,0.43,462,3,10,stationary,2,True,mobile,chrome,ios,8a10ce4c-df60-4aa2-aeab-6e5122be9104
0011bc18,2025-03-30T00:43:05.365837,212,6,4,93,0.86,322,3,42,left,3,False,mobile,safari,android,1078c732-91b1-41e9-9609-48c167014154
5fae1db4,2025-03-30T01:23:15.365837,4857,9,41,22,0.02,427,1,452,left,0,True,tablet,safari,linux,e78ae64b-7aa3-4e36-b630-422fa30403b8
e6c33ca0,2025-03-30T03:08:27.365837,8897,4,31,71,0.29,135,1,475,stationary,1,True,mobile,safari,linux,8568ceeb-138f-458f-b1cf-e5c87b8ac9db
3938020c,2025-03-29T21:53:18.365837,4861,5,21,90,0.9,573,0,572,right,0,True,desktop,safari,macos,ffb5040a-abe9-42c7-8c60-00fa6a0ea26d
5178302f,2025-03-30T10:06:41.365837,6625,7,11,29,0.89,405,1,445,right,3,False,tablet,firefox,android,f5f7aad9-075b-45d8-9b39-af5b3a77ef5d
51c37d90,2025-03-30T07:34:57.365837,9615,7,34,56,0.88,438,3,299,stationary,1,False,desktop,chrome,linux,93b1a324-04e0-4b20-855c-e12f3c2f0cde
cd1a3a99,2025-03-30T01:30:30.365837,710,10,50,97,0.92,81,1,90,stationary,1,False,desktop,firefox,linux,9f38b10e-df42-4277-9a9b-cd272ce60290
c023d945,2025-03-30T07:30:26.365837,6614,7,45,52,0.64,297,0,350,stationary,4,False,desktop,firefox,windows,bf776350-015b-4b1c-9d88-f475b8ea50d3
5803ffbd,2025-03-30T07:56:30.365837,4572,9,31,58,0.39,186,3,46,right,3,False,desktop,edge,linux,a23964be-7be2-4ae2-90b4-b452c6bb9e8e
1cbf695d,2025-03-30T04:11:39.365837,8577,3,41,10,0.16,516,1,196,left,4,False,tablet,safari,ios,27a9404f-abdc-4626-9b30-d99c81acf403
9eebcf7c,2025-03-30T07:38:27.365837,3929,2,42,77,0.45,335,2,86,right,5,False,desktop,edge,android,031fd9ae-d356-4ba2-ba79-aa62e8d9a793
2127870a,2025-03-30T03:04:09.365837,4995,6,13,35,0.58,47,3,487,left,3,False,mobile,chrome,windows,0381b508-d04b-4948-a76a-2070b18c7059
2599739f,2025-03-30T03:46:11.365837,8034,1,35,59,0.9,89,1,613,right,0,True,tablet,edge,linux,c7d77ad8-e3a4-46da-ba21-fb1e707021ca
11bb02be,2025-03-30T00:11:29.365837,9902,2,0,11,0.67,266,1,188,left,4,False,mobile,firefox,android,689e09f8-5872-417d-bb82-93fab1305fa6
8d9f10c7,2025-03-30T02:54:36.365837,8874,9,22,87,0.27,231,1,229,left,0,False,desktop,edge,macos,ff2af47f-ccb4-45c1-85cf-e1d7860daee3
317ab689,2025-03-29T22:35:33.365837,8697,9,14,28,0.34,214,3,574,stationary,1,True,desktop,safari,linux,a1de06cf-022e-4ccb-8e54-c427368d443e
d0e4c0a7,2025-03-29T23:13:50.365837,9262,7,23,28,0.75,499,0,478,left,2,True,desktop,firefox,android,b75da31b-8a37-4a68-a7fb-05dc0b3fcd41
0247d55f,2025-03-30T01:18:06.365837,1123,10,44,65,0.57,400,1,40,left,5,True,desktop,firefox,linux,e28a2de9-7664-4b81-b5e2-4c977a3f4399
6100035b,2025-03-30T10:31:31.365837,5672,6,41,77,0.89,533,3,181,left,5,True,tablet,edge,windows,601d46cf-3ad4-4dfa-9eb7-02d3cce7c29f
3cac5948,2025-03-29T23:23:49.365837,234,3,2,79,0.4,247,3,610,left,1,True,desktop,safari,android,61ac17b9-cdb4-4754-bea2-2059d0722a31
5385a64d,2025-03-30T08:07:28.365837,911,2,46,29,0.85,311,0,564,stationary,4,True,mobile,edge,windows,051ec304-9ae4-4ef0-b4ca-fa234a66357e
ac4e1018,2025-03-30T09:01:19.365837,8446,8,20,2,0.77,519,2,736,left,1,True,tablet,safari,ios,73893095-4c91-4220-84f7-d79b81b6318f
d19ec2f2,2025-03-30T09:17:43.365837,2619,6,46,80,0.1,338,2,413,stationary,3,False,mobile,edge,ios,2eaacf30-f00b-47b0-9f8a-2586bded3e86
81c70862,2025-03-30T06:40:05.365837,8917,6,14,0,0.06,191,1,581,stationary,0,False,desktop,chrome,linux,cf1dc5be-1597-4af9-b762-8be88098bfeb
ed96abe2,2025-03-30T06:34:59.365837,7232,7,39,39,0.72,194,0,31,right,3,True,desktop,chrome,android,605001f1-33f6-4350-bb87-00cb68f2a4d9
7468064b,2025-03-29T22:27:07.365837,8885,9,12,34,0.32,505,2,606,right,1,True,mobile,chrome,android,1cd1e606-1142-4a08-a081-b4715f8ca74f
75830a4e,2025-03-30T04:10:07.365837,9970,10,42,27,0.62,115,0,39,right,3,False,mobile,edge,linux,8bb54e1c-8a74-4c89-a912-5cbd365d763b
0ac49d35,2025-03-29T22:49:17.365837,5371,2,0,79,0.12,248,2,83,right,2,False,desktop,edge,android,ca3c18c5-4f10-4fb5-b3b2-15e347b8e739
4bdb78b6,2025-03-30T10:52:56.365837,1312,5,49,10,0.32,548,1,619,right,1,False,mobile,safari,windows,c03c8757-5181-458a-b412-bdd917c848ab
31776962,2025-03-30T00:52:28.365837,9092,6,45,7,0.85,180,1,305,left,0,False,mobile,edge,android,2125255d-e690-418f-ad92-9a17c3b589e8
0bf68bf7,2025-03-30T10:30:54.365837,2703,4,9,91,0.68,174,1,587,right,4,False,desktop,chrome,linux,4e4c80c4-85cc-454c-b710-1601b96cfdc3
2adb7fb7,2025-03-30T02:20:28.365837,6391,5,2,10,0.52,453,0,427,right,1,True,mobile,chrome,ios,dfc3cddc-9609-4502-9b25-791eff97716d
80f4dd28,2025-03-30T03:25:09.365837,4311,2,47,54,0.14,590,0,561,right,2,False,mobile,firefox,ios,345a0336-9917-4a5a-a35a-a10c01f46206
b863d80a,2025-03-30T04:48:02.365837,8937,10,35,37,0.24,443,3,735,left,1,False,mobile,safari,windows,a3ba92fd-9042-4d35-b56e-c2fd2f729440
1ca0a73a,2025-03-30T03:23:20.365837,4796,6,26,68,0.28,167,1,438,right,5,True,desktop,firefox,linux,542db78a-49a4-4ca4-8440-a3476bdc5478
20ba173a,2025-03-30T05:15:14.365837,2661,10,10,4,0.8,485,0,453,right,1,False,mobile,safari,macos,79fc6e92-8c44-4899-ab33-d1f1f00f14bb
92ca913b,2025-03-30T03:22:20.365837,4337,7,47,41,0.95,114,1,488,stationary,1,True,tablet,chrome,windows,2ab264f2-3cbd-4741-87c8-093741201d2f
8db1c980,2025-03-30T07:47:51.365837,7446,7,46,99,0.24,63,3,360,right,0,False,desktop,edge,windows,c60ac128-b5ff-4a41-b2ee-456d7471699b
af28f21c,2025-03-30T00:40:14.365837,3515,10,1,11,0.46,550,0,134,stationary,5,False,desktop,chrome,linux,62d37336-4346-412b-98db-a058f319fc3b
47858d2c,2025-03-30T00:45:00.365837,8893,9,45,83,0.09,65,0,134,right,0,True,desktop,edge,windows,319a44b0-90a3-41ff-ac3c-1ef3c93b8d0c
ee84042b,2025-03-29T23:42:34.365837,4010,10,46,20,0.18,484,1,56,right,5,False,mobile,safari,macos,9dc4fc08-c76e-4909-9726-7264b71ace51
7ffab84d,2025-03-29T23:50:47.365837,3497,5,10,83,0.16,453,2,409,right,5,False,tablet,firefox,android,11ea1443-132e-4921-8311-74d8cb2ba46c
400f86a9,2025-03-30T08:02:13.365837,6841,7,18,82,0.41,419,2,257,left,4,False,tablet,safari,linux,7e94bfd6-eaa6-48b6-9bd2-e29576c8a7ee
0e1f44a5,2025-03-30T01:09:39.365837,2069,7,1,39,0.27,329,3,742,stationary,3,True,tablet,firefox,macos,a5c47e89-8cfa-4c43-985e-f1f35cba3b63
6c4c0d40,2025-03-29T22:10:09.365837,430,7,47,32,0.76,67,3,584,stationary,3,False,desktop,chrome,macos,7b4d6e2c-8a54-41b7-bf25-d4cf507ecfd1
e2fa3f3c,2025-03-30T01:39:17.365837,2191,5,0,75,0.43,108,0,676,stationary,4,True,desktop,edge,windows,ac9fb99f-745d-4322-a0d0-c731efb2d3c9
27e414ae,2025-03-30T00:32:54.365837,2896,2,16,44,0.72,540,2,287,stationary,0,True,mobile,firefox,android,c7fd513f-f289-4983-948d-40d96e143657
bffa49be,2025-03-30T03:35:31.365837,5791,6,18,89,0.65,486,1,234,stationary,0,True,tablet,chrome,android,5663c374-f9a4-4122-ab72-a579a4071bd7
e96ee823,2025-03-30T07:26:52.365837,443,4,19,84,0.8,355,0,532,stationary,1,False,tablet,safari,windows,7e204f6f-b5c1-422d-bbca-f57ddadf51dd
